Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_11.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_07.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_09.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_05.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_08.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_02.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_04.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_02.jpg 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_04.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_08.jpg 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_09.jpg 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_05.jpg 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_03.jpg 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_07.jpg 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171403.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171412.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171412(0).jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171423.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171424.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171427.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171428.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171402.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171400.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_195137.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_130821.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094306.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094303.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094300.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094253.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094243.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094232.jpg 8 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_093648.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121630.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121624.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_175006.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_153825.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_091325.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_04.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_06.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_08.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_03.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_02.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211021_162546.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211020_111351.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_083357.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_073937.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_02.jpg 0 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_03.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_01.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_05.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_170102.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115723.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115714.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115707.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181946.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181940.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_213009.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_212930.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175813.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175143.jpg 15 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175114.jpg 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_201913.jpg 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_13.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_02.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_03.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_05.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_01.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_09.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_03.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_12.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_05.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_10.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_07.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_04.jpg 0 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_02.jpg 0 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_08.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211001_103504.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210930_201226.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210930_100658.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122358.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122356.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122348.jpg 7 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210926_122341.jpg" QSize(177, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122341.jpg 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210926_122347.jpg" QSize(177, 100) 42 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210925_171325.jpg" QSize(177, 100) 45 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122347.jpg 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210926_122342.jpg" QSize(177, 100) 48 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210925_171325.jpg 50 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210926_122342.jpg 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_174341.jpg" QSize(177, 100) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210924_174341.jpg 84 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_174340.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_174219.jpg" QSize(177, 100) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210924_174340.jpg 90 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210924_174219.jpg 90 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_174218.jpg" QSize(177, 100) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210924_174218.jpg 93 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210922_174710.jpg" QSize(177, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_110057.jpg" QSize(177, 100) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210922_175639.jpg" QSize(177, 100) 60 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210913_185920.jpg" QSize(177, 100) 11 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210924_110108.jpg" QSize(177, 100) 76 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210913_185920.jpg 163 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210915_124452.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_111110.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_104731.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_102829.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210904_223121.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_102757.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132150.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132139.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132121_07.jpg" QSize(100, 133) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_113319_04.jpg" QSize(133, 100) 42 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210829_200833.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132121_02.jpg" QSize(100, 133) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210827_115618.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_183126_07.jpg" QSize(100, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_183126_06.jpg" QSize(100, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210820_222325.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_183126_03.jpg" QSize(100, 133) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_183126_02.jpg" QSize(100, 133) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_03.jpg" QSize(100, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_06.jpg" QSize(100, 133) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_09.jpg" QSize(100, 177) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210813_113027_08.jpg" QSize(100, 133) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210808_190305.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210812_084723_07.jpg" QSize(100, 133) 52 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210808_190214.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210808_190226.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_06.jpg" QSize(133, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_04.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_08.jpg" QSize(177, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210610_180712.jpg" QSize(211, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210726_153057_02.jpg" QSize(133, 100) 63 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210620_135238.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210609_222215.jpg" QSize(211, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210507_112410.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_133252.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_133256.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210505_133227.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210416_120755.jpg" QSize(133, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210416_120739.jpg" QSize(133, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210416_120743.jpg" QSize(133, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210414_171117.jpg" QSize(133, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210328_113632.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_115939.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_115937.jpg" QSize(177, 100) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210330_115936.jpg" QSize(177, 100) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210326_185410.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_104503.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_103606.jpg" QSize(177, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210324_103551.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210314_094230.jpg" QSize(177, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210312_101910.jpg" QSize(177, 100) 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210305_112942.jpg" QSize(177, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210303_091537.jpg" QSize(177, 100) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210303_091527.jpg" QSize(177, 100) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210225_145825.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210225_145825.jpg 134 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210224_091241.jpg" QSize(177, 100) 42 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210224_090721.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210224_091205.jpg" QSize(177, 100) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210224_090714.jpg" QSize(177, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210211_190334.jpg" QSize(177, 100) 21 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210211_190334.jpg 161 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210210_190102.jpg" QSize(177, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210209_112201.jpg" QSize(133, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210211_190243.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210211_190241.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210129_112702.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210129_112337.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210129_112330.jpg" QSize(177, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210129_095642.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210120_091753.jpg" QSize(177, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210115_092733.jpg" QSize(100, 177) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210123_151637.jpg" QSize(177, 100) 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210115_092625.jpg" QSize(177, 100) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195824.jpg" QSize(177, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195825.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210101_195824.jpg 248 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210101_195825.jpg 248 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195745.jpg" QSize(133, 100) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210101_195745.jpg 255 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195743.jpg" QSize(133, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195742.jpg" QSize(133, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195740.jpg" QSize(133, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195513.jpg" QSize(133, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195526.jpg" QSize(133, 100) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210101_195513.jpg 252 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195510.jpg" QSize(133, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195402.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195356.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210101_195345.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201226_110150.jpg" QSize(100, 177) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201226_110147.jpg" QSize(100, 177) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201226_110142.jpg" QSize(100, 177) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201220_154553.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201223_102409.jpg" QSize(177, 100) 46 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201220_154446.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201220_154445.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201218_143535.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_111401.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_111354.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_103451.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_103446.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_103419.jpg" QSize(177, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201210_103442.jpg" QSize(177, 100) 46 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201206_163849_10_saved.jpg" QSize(133, 100) 61 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201206_162539.jpg" QSize(177, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201206_162529.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201206_162536.jpg" QSize(177, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201203_120522.jpg" QSize(177, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201203_102552.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201203_102544.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201202_131148.jpg" QSize(177, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201128_170812.jpg" QSize(133, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201128_170807.jpg" QSize(133, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201128_170805.jpg" QSize(133, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201121_202722.jpg" QSize(177, 100) 13 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201125_155214.jpg" QSize(133, 100) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201127_161222.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201120_142746.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201117_184043.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201114_190124.jpg" QSize(100, 177) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201114_190121.jpg" QSize(100, 177) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/IMG_20201114_190118.jpg" QSize(100, 177) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201114_191239.jpg" QSize(133, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201114_190119.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201114_190116.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201114_190104.jpg" QSize(177, 100) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201114_185945.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201106_100018.jpg" QSize(133, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201107_115456.jpg" QSize(133, 100) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201104_153414.jpg" QSize(133, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201104_153419.jpg" QSize(133, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201106_095944.jpg" QSize(133, 100) 62 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201106_095953.jpg" QSize(133, 100) 66 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201021_194800.jpg" QSize(139, 100) 11 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201025_135022.jpg" QSize(133, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201023_102051.jpg" QSize(133, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201023_102151.jpg" QSize(133, 100) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201017_174804.jpg" QSize(133, 100) 56 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201017_174751.jpg" QSize(133, 100) 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201017_085347.jpg" QSize(133, 100) 52 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201017_174657.jpg" QSize(133, 100) 63 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_182526.jpg" QSize(133, 100) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_182518.jpg" QSize(133, 100) 50 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20201016_182518.jpg 390 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_174615.jpg" QSize(133, 100) 49 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_174554.jpg" QSize(133, 100) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20201016_174615.jpg 397 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_174528.jpg" QSize(133, 100) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20201016_161111.jpg" QSize(133, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20201016_174554.jpg 422 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20201016_174528.jpg 423 ms
