Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.05.20.Lacy.Lennon.Evelyn.Claire.Jukebox.Showdown.720p.mp4.jpg" QSize(100, 149) 51 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.17.Angela.White.You.Gotta.Help.My.Wife.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.15.Kristen.Scott.Boning.The.Better.Brother.720p.mp4.jpg 626 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.04.14.Josephine.Jackson.Josephines.Intense.Workout.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.05.20.Lacy.Lennon.Evelyn.Claire.Jukebox.Showdown.720p.mp4.jpg 632 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.17.Angela.White.You.Gotta.Help.My.Wife.720p.mp4.jpg 629 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.04.14.Josephine.Jackson.Josephines.Intense.Workout.720p.mp4.jpg 632 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.24.Francys.Belle.Francys.Gets.Wet.In.Yoga.Pants.720p.mp4.jpg" QSize(100, 149) 47 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.24.Emily.Willis.Emilys.Dirty.Anal.Play.720p.mp4.jpg" QSize(100, 149) 49 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.05.01.Abella.Danger.So.Fresh.and.So.Clean.720p.mp4.jpg" "Unsupported image format"
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.15.Abigail.Mac.Azul.Hermosa.A.Mistress.For.All.Seasons.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.24.Francys.Belle.Francys.Gets.Wet.In.Yoga.Pants.720p.mp4.jpg 643 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.24.Emily.Willis.Emilys.Dirty.Anal.Play.720p.mp4.jpg 644 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.05.01.Abella.Danger.So.Fresh.and.So.Clean.720p.mp4.jpg 643 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.15.Abigail.Mac.Azul.Hermosa.A.Mistress.For.All.Seasons.720p.mp4.jpg 644 ms
qt.gui.imageio.jpeg: Corrupt JPEG data: 563833 extraneous bytes before marker 0xd9
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.20.Amber.Alena.Maid.Of.Dishonor.720p.mp4.jpg" QSize(100, 149) 43 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.20.Amber.Alena.Maid.Of.Dishonor.720p.mp4.jpg 671 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.03.Nicolette.Shea.Dirty.After.Dark.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.02.03.Nicolette.Shea.Dirty.After.Dark.720p.mp4.jpg 657 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.15.Kendra.Sunderland.Pink.Pleasure.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.15.Kendra.Sunderland.Pink.Pleasure.720p.mp4.jpg 657 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.03.Azul.Hermosa.Unzipped.And.Oiled.Up.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.11.03.Azul.Hermosa.Unzipped.And.Oiled.Up.720p.mp4.jpg 658 ms
qt.gui.imageio.jpeg: Corrupt JPEG data: 238990 extraneous bytes before marker 0xd9
qt.gui.imageio.jpeg: Corrupt JPEG data: 559071 extraneous bytes before marker 0xd9
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.22.Kayla.Kayden.Kaylas.Ass.Oiled.Up.And.Fucked.720p.mp4.jpg" QSize(100, 149) 40 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.29.Gia.Derza.Oily.AF.Anal.720p.mp4.jpg" QSize(100, 149) 52 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.22.Kayla.Kayden.Kaylas.Ass.Oiled.Up.And.Fucked.720p.mp4.jpg 684 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DoctorAdventures.20.08.29.The.Last.Dick.On.Earth.Remastered.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.29.Gia.Derza.Oily.AF.Anal.720p.mp4.jpg 683 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DoctorAdventures.20.05.08.Abella.Danger.Use.It.Or.Lose.It.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DoctorAdventures.20.08.29.The.Last.Dick.On.Earth.Remastered.720p.mp4.jpg 667 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DoctorAdventures.20.05.08.Abella.Danger.Use.It.Or.Lose.It.720p.mp4.jpg 666 ms
qt.gui.imageio.jpeg: Corrupt JPEG data: 657251 extraneous bytes before marker 0xd9
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.19.Hime.Marie.Hime.Brings.Her.Dildo.To.Bed.720p.mp4.jpg" QSize(100, 149) 44 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.19.Hime.Marie.Hime.Brings.Her.Dildo.To.Bed.720p.mp4.jpg 688 ms
[PERF][FAIL] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.03.29.Victoria.June.Day.With.A.Pornstar.Victoria.June.720p.mp4.jpg" "Unsupported image format"
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.03.29.Victoria.June.Day.With.A.Pornstar.Victoria.June.720p.mp4.jpg 670 ms
qt.gui.imageio.jpeg: Corrupt JPEG data: 270158 extraneous bytes before marker 0xd9
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigButtsLikeItBig.20.04.01.LaSirena69.Party.Like.A.Fingers.Up.Your.Ass.720p.mp4.jpg" QSize(100, 149) 41 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.04.07.Joanna.Angel.Hands.On.Joanna.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigButtsLikeItBig.20.04.01.LaSirena69.Party.Like.A.Fingers.Up.Your.Ass.720p.mp4.jpg 700 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.04.07.Joanna.Angel.Hands.On.Joanna.720p.mp4.jpg 699 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.11.23.Abella.Danger.Ember.Snow.Mind.Body.Strap.On.720p.mp4.jpg" QSize(100, 149) 41 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.11.23.Abella.Danger.Ember.Snow.Mind.Body.Strap.On.720p.mp4.jpg 708 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.11.Joslyn.James.Moms.Got.New.Boobs.720p.mp4.jpg" QSize(100, 149) 40 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.11.Joslyn.James.Moms.Got.New.Boobs.720p.mp4.jpg 716 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.11.Vicki.Chase.Domasstic.Maintenance.720p.mp4.jpg" QSize(100, 149) 34 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.01.Abella.Danger.The.Artist.Is.Fucking.Present.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.11.Vicki.Chase.Domasstic.Maintenance.720p.mp4.jpg 734 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigWetButts.20.03.01.Abella.Danger.The.Artist.Is.Fucking.Present.720p.mp4.jpg 734 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.06.Cali.Carter.Calis.Bikini.Haul.720p.mp4.jpg" QSize(100, 149) 37 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.09.06.Cali.Carter.Calis.Bikini.Haul.720p.mp4.jpg 745 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.02.14.Luna.Star.My.Vengeful.Valentine.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.02.14.Luna.Star.My.Vengeful.Valentine.720p.mp4.jpg 749 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.01.30.Phoenix.Marie.Erotic.Idolatry.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.01.30.Phoenix.Marie.Erotic.Idolatry.720p.mp4.jpg 766 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.01.21.Karma.Rx.Slutty.Surveillance.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/PornstarsLikeitBig.20.01.21.Karma.Rx.Slutty.Surveillance.720p.mp4.jpg 766 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.22.Ava.Addams.Best.Of.Brazzers.Ava.Addams.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.22.Ava.Addams.Best.Of.Brazzers.Ava.Addams.720p.mp4.jpg 777 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.20.Best.Of.Brazzers.Hottest.Bosses.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.05.20.Best.Of.Brazzers.Hottest.Bosses.720p.mp4.jpg 781 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.29.Sybil.Stallone.Nip.Slip.Up.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.29.Sybil.Stallone.Nip.Slip.Up.720p.mp4.jpg 798 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.19.Becky.Bandini.A.Slippery.Situation.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.19.Becky.Bandini.A.Slippery.Situation.720p.mp4.jpg 799 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.11.10.Anissa.Jolie.Slip.And.Slide.4.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.11.10.Anissa.Jolie.Slip.And.Slide.4.720p.mp4.jpg 810 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.11.09.Jenna.Foxx.Spy.Gets.Sneaky.Ride.720p.mp4.jpg" QSize(100, 149) 30 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.11.09.Jenna.Foxx.Spy.Gets.Sneaky.Ride.720p.mp4.jpg 810 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.15.Jeanie.Marie.Sulivan.Stepmoms.Got.Game.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.01.15.Jeanie.Marie.Sulivan.Stepmoms.Got.Game.720p.mp4.jpg 831 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.05.Keira.Croft.Fuckin.Fountain.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.05.Keira.Croft.Fuckin.Fountain.720p.mp4.jpg 835 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.17.Scarlit.Scandal.Strap.On.For.Some.Cheating.Part.2.720p.mp4.jpg" QSize(100, 149) 31 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.09.Zoey.Monroe.Abella.Danger.Go.With.The.Flow.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.10.17.Scarlit.Scandal.Strap.On.For.Some.Cheating.Part.2.720p.mp4.jpg 843 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.09.Zoey.Monroe.Abella.Danger.Go.With.The.Flow.720p.mp4.jpg 844 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.03.Kiki.Daire.Bella.Rolland.Mannequin.Up.And.Fuck.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.03.Kiki.Daire.Bella.Rolland.Mannequin.Up.And.Fuck.720p.mp4.jpg 864 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.09.Layla.Love.Vibing.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.09.Layla.Love.Vibing.720p.mp4.jpg 867 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.02.18.Abella.Danger.Katana.Kombat.Working.Out.Their.Anger.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/HotAndMean.20.02.18.Abella.Danger.Katana.Kombat.Working.Out.Their.Anger.720p.mp4.jpg 878 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.08.Abigail.Mac.Amber.Jade.Amber.In.The.Hills.Part.2.720p.mp4.jpg" QSize(100, 149) 35 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.08.Abigail.Mac.Amber.Jade.Amber.In.The.Hills.Part.2.720p.mp4.jpg 879 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.01.15.Alexis.Fawx.Boss.Me.Around.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.01.15.Alexis.Fawx.Boss.Me.Around.720p.mp4.jpg 896 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.01.Vina.Sky.Ramming.The.Raver.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.01.Vina.Sky.Ramming.The.Raver.720p.mp4.jpg 901 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.08.17.Michelle.Thorne.Fixing.My.Daughters.Boyfriend.720p.mp4.jpg" QSize(100, 149) 32 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.08.17.Michelle.Thorne.Fixing.My.Daughters.Boyfriend.720p.mp4.jpg 910 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.07.Sommer.Isabella.Sommers.Big.Dick.Delivery.720p.mp4.jpg" QSize(100, 149) 33 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.10.07.Sommer.Isabella.Sommers.Big.Dick.Delivery.720p.mp4.jpg 911 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.12.27.Emily.Addison.Hard.Cock.For.A.Hot.Thief.720p.mp4.jpg" QSize(100, 149) 31 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.12.27.Emily.Addison.Hard.Cock.For.A.Hot.Thief.720p.mp4.jpg 927 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.22.Sofi.Ryan.Sofis.Pussy.Pounding.Cardio.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.22.Sofi.Ryan.Sofis.Pussy.Pounding.Cardio.720p.mp4.jpg 937 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.08.02.Scarlit.Scandal.Doing.Her.Face.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.08.02.Scarlit.Scandal.Doing.Her.Face.720p.mp4.jpg 947 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.05.Baby.Nicols.Baby.Nicols.Gets.Fucked.In.Bed.720p.mp4.jpg" QSize(100, 149) 36 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/DayWithAPornstar.20.11.05.Baby.Nicols.Baby.Nicols.Gets.Fucked.In.Bed.720p.mp4.jpg 948 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.05.26.Rebecca.More.Just.One.Clit.Away.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/MommyGotBoobs.20.05.26.Rebecca.More.Just.One.Clit.Away.720p.mp4.jpg 961 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.01.04.Marina.Maya.Late.Date.720p.mp4.jpg" QSize(100, 149) 37 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/RealWifeStories.20.01.04.Marina.Maya.Late.Date.720p.mp4.jpg 973 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.12.Amber.Jade.Amber.In.The.Hills.Part.3.720p.mp4.jpg" QSize(100, 149) 34 ms
qml: [PERF][QML_LOAD] I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BrazzersExxtra.20.02.12.Amber.Jade.Amber.In.The.Hills.Part.3.720p.mp4.jpg 980 ms
[PERF][DECODE] "I:/porn/Empornium seeds/SiteRip/Brazzzers/Brazzers.2020.SiteRip.720p.x265/Screens/BigTitsatWork.20.03.04.Skyler.Mckay.Its.Ergonomic.720p.mp4.jpg" QSize(100, 149) 36 ms
